city_town,ward,precinct,Clinton/ Kaine,Trump/ Pence,Johnson/ Weld,Stein/ Baraka,Mcmullin/ Johnson,Kotlikoff/ Leamer,Feegbeh/ O'Brien,Moorehead/ Lilly,Schoenke/ Mitchel,All Others,No Preference,Blanks,Total Votes Cast
Amherst,-,1,955,101,37,79,0,0,0,0,0,21,0,10,1203
Amherst,-,2,1409,143,51,83,0,0,0,0,0,34,0,11,1731
Amherst,-,3,908,125,56,37,4,0,0,0,0,14,0,10,1154
Amherst,-,4,910,162,46,21,0,0,0,0,0,31,0,16,1186
Amherst,-,5,1023,95,19,40,3,0,0,0,0,11,0,16,1207
Amherst,-,6,1464,134,40,64,0,0,0,0,0,34,0,22,1758
Amherst,-,7,1440,131,37,64,2,0,0,0,0,31,0,12,1717
Amherst,-,8,1644,124,42,80,2,0,0,0,0,24,0,16,1932
Amherst,-,9,1382,79,48,91,0,0,0,0,0,29,0,16,1645
Amherst,-,10,1222,154,69,54,0,0,0,0,0,24,0,10,1533
Andover,-,1,1101,433,88,24,1,0,0,0,0,26,0,24,1697
Andover,-,2,1312,865,84,28,6,0,0,0,0,27,0,54,2376
Andover,-,3,1431,651,116,33,3,0,0,0,0,27,0,31,2292
Andover,-,4,1162,818,108,20,2,0,0,0,0,37,0,43,2190
Andover,-,5,1257,758,105,18,0,0,0,0,0,45,0,36,2219
Andover,-,6,1207,842,97,28,10,0,0,0,0,30,0,40,2254
Andover,-,7,980,548,77,12,1,0,0,0,0,34,0,30,1682
Andover,-,7A,256,163,24,1,3,0,0,0,0,9,0,14,470
Andover,-,8,1278,685,99,16,11,0,0,0,0,50,0,37,2176
Andover,-,9,1232,752,95,22,6,0,0,0,0,49,0,44,2200
Andover,-,9A,6,7,2,0,0,0,0,0,0,1,0,0,16
Aquinnah,-,1,232,34,6,7,0,0,0,0,0,5,0,3,287
Arlington,-,1,802,173,20,19,0,0,0,0,0,17,0,17,1048
